Id;Key
115;Spot.35.Name
116;Spot.36.Descr
117;Spot.36.Info
118;Spot.36.Name
119;Spot.37.Descr
120;Spot.37.Info
121;Spot.37.Name
122;Spot.38.Descr
123;Spot.38.Info
124;Spot.38.Name
125;Spot.39.Descr
126;Spot.39.Info
127;Spot.39.Name
128;Spot.40.Descr
129;Spot.40.Info
130;Spot.40.Name
131;Spot.41.Descr
132;Spot.41.Info
133;Spot.41.Name
134;Spot.42.Descr
135;Spot.42.Info
136;Spot.42.Name
137;Spot.43.Descr
138;Spot.43.Info
139;Spot.43.Name
140;Spot.44.Descr
141;Spot.44.Info
142;Spot.44.Name
143;Spot.45.Descr
144;Spot.45.Info
145;Spot.45.Name
146;Spot.46.Descr
147;Spot.46.Info
148;Spot.46.Name
149;Spot.47.Descr
150;Spot.47.Info
151;Spot.47.Name
152;Spot.48.Descr
153;Spot.48.Info
154;Spot.48.Name
155;Spot.49.Descr
156;Spot.49.Info
157;Spot.49.Name
158;Spot.50.Descr
159;Spot.50.Info
160;Spot.50.Name
161;Spot.51.Descr
162;Spot.51.Info
163;Spot.51.Name
164;Spot.52.Descr
165;Spot.52.Info
166;Spot.52.Name
167;Spot.53.Descr
168;Spot.53.Info
169;Spot.53.Name
170;Spot.54.Descr
171;Spot.54.Info
172;Spot.54.Name
173;Spot.55.Descr
174;Spot.55.Info
175;Spot.55.Name
176;Spot.56.Descr
177;Spot.56.Info
178;Spot.56.Name
179;Spot.57.Descr
180;Spot.57.Info
181;Spot.57.Name
182;Spot.58.Descr
183;Spot.58.Info
184;Spot.58.Name
185;Spot.59.Descr
186;Spot.59.Info
187;Spot.59.Name
188;Spot.60.Descr
189;Spot.60.Info
190;Spot.60.Name
191;Spot.61.Descr
192;Spot.61.Info
193;Spot.61.Name
194;Spot.62.Descr
195;Spot.62.Info
196;Spot.62.Name
197;Spot.63.Descr
198;Spot.63.Info
199;Spot.63.Name
200;Spot.64.Descr
201;Spot.64.Info
202;Spot.64.Name
203;Spot.65.Descr
204;Spot.65.Info
205;Spot.65.Name
206;Spot.66.Descr
207;Spot.66.Info
208;Spot.66.Name
209;Spot.67.Descr
210;Spot.67.Info
211;Spot.67.Name
212;Spot.68.Descr
213;Spot.68.Info
214;Spot.68.Name
215;Spot.69.Descr
216;Spot.69.Info
217;Spot.69.Name
218;Spot.70.Descr
219;Spot.70.Info
220;Spot.70.Name
221;Spot.71.Descr
222;Spot.71.Info
223;Spot.71.Name
224;Spot.72.Descr
225;Spot.72.Info
226;Spot.72.Name
1101;Region.6.Descr
1102;Region.6.Name
1103;Spot.1031.Descr
1104;Spot.1031.Info
1105;Spot.1031.Name
1106;Spot.1032.Descr
1107;Spot.1032.Info
1108;Spot.1032.Name
1109;Spot.1033.Descr
1110;Spot.1033.Info
1111;Spot.1033.Name
1112;Spot.1034.Descr
1113;Spot.1034.Info
1114;Spot.1034.Name
1115;Spot.1035.Descr
1116;Spot.1035.Info
1117;Spot.1035.Name
1118;Spot.1036.Descr
1119;Spot.1036.Info
1120;Spot.1036.Name
1121;Spot.1037.Descr
1122;Spot.1037.Info
1123;Spot.1037.Name
1124;Spot.1038.Descr
1125;Spot.1038.Info
1126;Spot.1038.Name
1127;Spot.1039.Descr
1128;Spot.1039.Info
1129;Spot.1039.Name
1130;Spot.1040.Descr
1131;Spot.1040.Info
1132;Spot.1040.Name
1133;Spot.1041.Descr
1134;Spot.1041.Info
1135;Spot.1041.Name
1136;Spot.1042.Descr
1137;Spot.1042.Info
1138;Spot.1042.Name
1139;Spot.1043.Descr
1140;Spot.1043.Info
1141;Spot.1043.Name
1142;Spot.1044.Descr
1143;Spot.1044.Info
1144;Spot.1044.Name
1145;Spot.1045.Descr
1146;Spot.1045.Info
1147;Spot.1045.Name
1148;Spot.1046.Descr
1149;Spot.1046.Info
1150;Spot.1046.Name
1151;Spot.1047.Descr
1152;Spot.1047.Info
1153;Spot.1047.Name
1154;Spot.1048.Descr
1155;Spot.1048.Info
1156;Spot.1048.Name
1157;Spot.1049.Descr
1158;Spot.1049.Info
1159;Spot.1049.Name
1160;Spot.1050.Descr
1161;Spot.1050.Info
1162;Spot.1050.Name
1163;Spot.1051.Descr
1164;Spot.1051.Info
1165;Spot.1051.Name
1166;Spot.1052.Descr
1167;Spot.1052.Info
1168;Spot.1052.Name
1169;Spot.1053.Descr
1170;Spot.1053.Info
1171;Spot.1053.Name
1172;Spot.1054.Descr
1173;Spot.1054.Info
1174;Spot.1054.Name
1175;Spot.1055.Descr
1176;Spot.1055.Info
1177;Spot.1055.Name
1178;Spot.1056.Descr
1179;Spot.1056.Info
1180;Spot.1056.Name
1181;Spot.1057.Descr
1182;Spot.1057.Info
1183;Spot.1057.Name
2157;Spot.2049.Descr
2158;Spot.2049.Info
2159;Spot.2049.Name
2160;Spot.2050.Descr
2161;Spot.2050.Info
2162;Spot.2050.Name
2163;Spot.2051.Descr
2164;Spot.2051.Info
2165;Spot.2051.Name
2166;Spot.2052.Descr
2167;Spot.2052.Info
2168;Spot.2052.Name
2169;Spot.2053.Descr
2170;Spot.2053.Info
2171;Spot.2053.Name
2172;Spot.2054.Descr
2173;Spot.2054.Info
2174;Spot.2054.Name
2175;Spot.2055.Descr
2176;Spot.2055.Info
2177;Spot.2055.Name
2178;Spot.2056.Descr
2179;Spot.2056.Info
2180;Spot.2056.Name
2181;Spot.2057.Descr
2182;Spot.2057.Info
2183;Spot.2057.Name
2184;Spot.2058.Descr
2185;Spot.2058.Info
2186;Spot.2058.Name
2187;Spot.2059.Descr
2188;Spot.2059.Info
2189;Spot.2059.Name
2190;Spot.2060.Descr
2191;Spot.2060.Info
2192;Spot.2060.Name
2193;Spot.2061.Descr
2194;Spot.2061.Info
2195;Spot.2061.Name
2196;Spot.2062.Descr
2197;Spot.2062.Info
2198;Spot.2062.Name
2199;Spot.2063.Descr
2200;Spot.2063.Info
2201;Spot.2063.Name
2202;Spot.2064.Descr
2203;Spot.2064.Info
2204;Spot.2064.Name
2205;Spot.2065.Descr
2206;Spot.2065.Info
2207;Spot.2065.Name
2208;Spot.2066.Descr
2209;Spot.2066.Info
2210;Spot.2066.Name
2211;Spot.2067.Descr
2212;Spot.2067.Info
2213;Spot.2067.Name
2214;Spot.2068.Descr
2215;Spot.2068.Info
2216;Spot.2068.Name
2217;Spot.2069.Descr
2218;Spot.2069.Info
2219;Spot.2069.Name
2220;Spot.2070.Descr
2221;Spot.2070.Info
2222;Spot.2070.Name
2223;Spot.2071.Descr
2224;Spot.2071.Info
2225;Spot.2071.Name
2226;Spot.2072.Descr
2227;Spot.2072.Info
2228;Spot.2072.Name
2229;Spot.2073.Descr
2230;Spot.2073.Info
2231;Spot.2073.Name
2232;Spot.2074.Descr
2233;Spot.2074.Info
2234;Spot.2074.Name
2235;Spot.2075.Descr
2236;Spot.2075.Info
2237;Spot.2075.Name
2238;Spot.2076.Descr
2239;Spot.2076.Info
2240;Spot.2076.Name
2241;Spot.2077.Descr
2242;Spot.2077.Info
2243;Spot.2077.Name
2244;Spot.2078.Descr
2245;Spot.2078.Info
2246;Spot.2078.Name
2247;Spot.2079.Descr
2248;Spot.2079.Info
2249;Spot.2079.Name
2250;Spot.2080.Descr
2251;Spot.2080.Info
2252;Spot.2080.Name
2253;Spot.2081.Descr
2254;Spot.2081.Info
2255;Spot.2081.Name
2256;Spot.2082.Descr
2257;Spot.2082.Info
2258;Spot.2082.Name
2259;Spot.2083.Descr
2260;Spot.2083.Info
2261;Spot.2083.Name
2262;Spot.2084.Descr
2263;Spot.2084.Info
2264;Spot.2084.Name
2265;Spot.2085.Descr
2266;Spot.2085.Info
2267;Spot.2085.Name
2268;Spot.2086.Descr
2269;Spot.2086.Info
2270;Spot.2086.Name
2271;Spot.2087.Descr
2272;Spot.2087.Info
2273;Spot.2087.Name
2274;Spot.2088.Descr
2275;Spot.2088.Info
2276;Spot.2088.Name
2277;Spot.2089.Descr
2278;Spot.2089.Info
2279;Spot.2089.Name
2280;Spot.2090.Descr
2281;Spot.2090.Info
2282;Spot.2090.Name
2283;Spot.2091.Descr
2284;Spot.2091.Info
2285;Spot.2091.Name
2286;Spot.2092.Descr
2287;Spot.2092.Info
2288;Spot.2092.Name
2289;Spot.2093.Descr
2290;Spot.2093.Info
2291;Spot.2093.Name
2292;Spot.2094.Descr
2293;Spot.2094.Info
2294;Spot.2094.Name
2295;Spot.2095.Descr
2296;Spot.2095.Info
2297;Spot.2095.Name
2298;Spot.2096.Descr
2299;Spot.2096.Info
2300;Spot.2096.Name
2301;Spot.2097.Descr
2302;Spot.2097.Info
2303;Spot.2097.Name
2304;Spot.2098.Descr
2305;Spot.2098.Info
2306;Spot.2098.Name
2307;Spot.2099.Descr
2308;Spot.2099.Info
2309;Spot.2099.Name
2310;Spot.2100.Descr
2311;Spot.2100.Info
2312;Spot.2100.Name
2313;Spot.2101.Descr
2314;Spot.2101.Info
2315;Spot.2101.Name
2316;Spot.2102.Descr
2317;Spot.2102.Info
2318;Spot.2102.Name
2319;Spot.2103.Descr
2320;Spot.2103.Info
2321;Spot.2103.Name
2322;Spot.2104.Descr
2323;Spot.2104.Info
2324;Spot.2104.Name
2325;Spot.2105.Descr
2326;Spot.2105.Info
2327;Spot.2105.Name
2328;Spot.2106.Descr
2329;Spot.2106.Info
2330;Spot.2106.Name
2331;Spot.2107.Descr
2332;Spot.2107.Info
2333;Spot.2107.Name
2334;Spot.2108.Descr
2335;Spot.2108.Info
2336;Spot.2108.Name
2337;Spot.2109.Descr
2338;Spot.2109.Info
2339;Spot.2109.Name
2340;Spot.2110.Descr
2341;Spot.2110.Info
2342;Spot.2110.Name
2343;Spot.2111.Descr
2344;Spot.2111.Info
2345;Spot.2111.Name
2346;Guide.1.Descr
2347;Guide.1.Name
2348;Guide.2.Descr
2349;Guide.2.Name
2350;Guide.3.Descr
2351;Guide.3.Name
2352;Guide.4.Descr
2353;Guide.4.Name
2354;Spot.2112.Descr
2355;Spot.2112.Info
2356;Spot.2112.Name
2357;Spot.2113.Descr
2358;Spot.2113.Info
2359;Spot.2113.Name
2360;SpotVideo.1.Name
2361;Spot.2114.Descr
2362;Spot.2114.Info
2363;Spot.2114.Name
2364;SpotVideo.2.Name
2365;Spot.2115.Descr
2366;Spot.2115.Info
2367;Spot.2115.Name
2368;Spot.2116.Descr
2369;Spot.2116.Info
2370;Spot.2116.Name
2371;Spot.2117.Descr
2372;Spot.2117.Info
2373;Spot.2117.Name
2374;Spot.2118.Descr
2375;Spot.2118.Info
2376;Spot.2118.Name
2377;Spot.2119.Descr
2378;Spot.2119.Info
2379;Spot.2119.Name
2380;Spot.2120.Descr
2381;Spot.2120.Info
2382;Spot.2120.Name
2383;Spot.2121.Descr
2384;Spot.2121.Info
2385;Spot.2121.Name
2386;Spot.2122.Descr
2387;Spot.2122.Info
2388;Spot.2122.Name
2389;Spot.2123.Descr
2390;Spot.2123.Info
2391;Spot.2123.Name
2392;Spot.2124.Descr
2393;Spot.2124.Info
2394;Spot.2124.Name
2395;Spot.2125.Descr
2396;Spot.2125.Info
2397;Spot.2125.Name
2398;Spot.2126.Descr
2399;Spot.2126.Info
2400;Spot.2126.Name
2401;Spot.2127.Descr
2402;Spot.2127.Info
2403;Spot.2127.Name
2404;Spot.2128.Descr
2405;Spot.2128.Info
2406;Spot.2128.Name
2407;Spot.2129.Descr
2408;Spot.2129.Info
2409;Spot.2129.Name
2410;Spot.2130.Descr
2411;Spot.2130.Info
2412;Spot.2130.Name
2413;Spot.2131.Descr
2414;Spot.2131.Info
2415;Spot.2131.Name
2416;Spot.2132.Descr
2417;Spot.2132.Info
2418;Spot.2132.Name
2419;Spot.2133.Descr
2420;Spot.2133.Info
2421;Spot.2133.Name
2422;Spot.2134.Descr
2423;Spot.2134.Info
2424;Spot.2134.Name
2425;Spot.2135.Descr
2426;Spot.2135.Info
2427;Spot.2135.Name
2428;Spot.2136.Descr
2429;Spot.2136.Info
2430;Spot.2136.Name
2431;Spot.2137.Descr
2432;Spot.2137.Info
2433;Spot.2137.Name
2434;Spot.2138.Descr
2435;Spot.2138.Info
2436;Spot.2138.Name
2437;Spot.2139.Descr
2438;Spot.2139.Info
2439;Spot.2139.Name
2440;Spot.2140.Descr
2441;Spot.2140.Info
2442;Spot.2140.Name
2443;Spot.2141.Descr
2444;Spot.2141.Info
2445;Spot.2141.Name
2446;Spot.2142.Descr
2447;Spot.2142.Info
2448;Spot.2142.Name
2449;Spot.2143.Descr
2450;Spot.2143.Info
2451;Spot.2143.Name
2452;Spot.2144.Descr
2453;Spot.2144.Info
2454;Spot.2144.Name
2455;Spot.2145.Descr
2456;Spot.2145.Info
2457;Spot.2145.Name
2458;Spot.2146.Descr
2459;Spot.2146.Info
2460;Spot.2146.Name
2461;Spot.2147.Descr
2462;Spot.2147.Info
2463;Spot.2147.Name
2464;Spot.2148.Descr
2465;Spot.2148.Info
2466;Spot.2148.Name
2467;Spot.2149.Descr
2468;Spot.2149.Info
2469;Spot.2149.Name
2470;Spot.2150.Descr
2471;Spot.2150.Info
2472;Spot.2150.Name
2473;Spot.2151.Descr
2474;Spot.2151.Info
2475;Spot.2151.Name
2476;Spot.2152.Descr
2477;Spot.2152.Info
2478;Spot.2152.Name
2479;Spot.2153.Descr
2480;Spot.2153.Info
2481;Spot.2153.Name
2482;Spot.2154.Descr
2483;Spot.2154.Info
2484;Spot.2154.Name
2485;Spot.2155.Descr
2486;Spot.2155.Info
2487;Spot.2155.Name
2488;Spot.2156.Descr
2489;Spot.2156.Info
2490;Spot.2156.Name
2491;Spot.2157.Descr
2492;Spot.2157.Info
2493;Spot.2157.Name
2494;Spot.2158.Descr
2495;Spot.2158.Info
2496;Spot.2158.Name
2497;Spot.2159.Descr
2498;Spot.2159.Info
2499;Spot.2159.Name
2500;Spot.2160.Descr
2501;Spot.2160.Info
2502;Spot.2160.Name
2503;Spot.2161.Descr
2504;Spot.2161.Info
2505;Spot.2161.Name
2506;Spot.2162.Descr
2507;Spot.2162.Info
2508;Spot.2162.Name
2509;Spot.2163.Descr
2510;Spot.2163.Info
2511;Spot.2163.Name
2512;Spot.2164.Descr
2513;Spot.2164.Info
2514;Spot.2164.Name
2515;Spot.2165.Descr
2516;Spot.2165.Info
2517;Spot.2165.Name
2518;Spot.2166.Descr
2519;Spot.2166.Info
2520;Spot.2166.Name
2521;Spot.2167.Descr
2522;Spot.2167.Info
2523;Spot.2167.Name
2524;Spot.2168.Descr
2525;Spot.2168.Info
2526;Spot.2168.Name
2527;Spot.2169.Descr
2528;Spot.2169.Info
2529;Spot.2169.Name
2530;Spot.2170.Descr
2531;Spot.2170.Info
2532;Spot.2170.Name
2533;Spot.2171.Descr
2534;Spot.2171.Info
2535;Spot.2171.Name
2536;Spot.2172.Descr
2537;Spot.2172.Info
2538;Spot.2172.Name
2539;Spot.2173.Descr
2540;Spot.2173.Info
2541;Spot.2173.Name
2542;Spot.2174.Descr
2543;Spot.2174.Info
2544;Spot.2174.Name
2545;Spot.2175.Descr
2546;Spot.2175.Info
2547;Spot.2175.Name
2548;Spot.2176.Descr
2549;Spot.2176.Info
2550;Spot.2176.Name
2551;Spot.2177.Descr
2552;Spot.2177.Info
2553;Spot.2177.Name
2554;Spot.2178.Descr
2555;Spot.2178.Info
2556;Spot.2178.Name
2557;Spot.2179.Descr
2558;Spot.2179.Info
2559;Spot.2179.Name
2560;Spot.2180.Descr
2561;Spot.2180.Info
2562;Spot.2180.Name
2563;Spot.2181.Descr
2564;Spot.2181.Info
2565;Spot.2181.Name
2566;Spot.2182.Descr
2567;Spot.2182.Info
2568;Spot.2182.Name
2569;Spot.2183.Descr
2570;Spot.2183.Info
2571;Spot.2183.Name
2572;Spot.2184.Descr
2573;Spot.2184.Info
2574;Spot.2184.Name
2575;Spot.2185.Descr
2576;Spot.2185.Info
2577;Spot.2185.Name
2578;Spot.2186.Descr
2579;Spot.2186.Info
2580;Spot.2186.Name
2581;Spot.2187.Descr
2582;Spot.2187.Info
2583;Spot.2187.Name
2584;Spot.2188.Descr
2585;Spot.2188.Info
2586;Spot.2188.Name
2587;Spot.2189.Descr
2588;Spot.2189.Info
2589;Spot.2189.Name
2590;Spot.2190.Descr
2591;Spot.2190.Info
2592;Spot.2190.Name
2593;Spot.2191.Descr
2594;Spot.2191.Info
2595;Spot.2191.Name
2596;Spot.2192.Descr
2597;Spot.2192.Info
2598;Spot.2192.Name
2599;Spot.2193.Descr
2600;Spot.2193.Info
2601;Spot.2193.Name
2602;Spot.2194.Descr
2603;Spot.2194.Info
2604;Spot.2194.Name
2605;Spot.2195.Descr
2606;Spot.2195.Info
2607;Spot.2195.Name
2608;Spot.2196.Descr
2609;Spot.2196.Info
2610;Spot.2196.Name
2611;Spot.2197.Descr
2612;Spot.2197.Info
2613;Spot.2197.Name
2614;Spot.2198.Descr
2615;Spot.2198.Info
2616;Spot.2198.Name
2617;Spot.2199.Descr
2618;Spot.2199.Info
2619;Spot.2199.Name
2620;Spot.2200.Descr
2621;Spot.2200.Info
2622;Spot.2200.Name
2623;Spot.2201.Descr
2624;Spot.2201.Info
2625;Spot.2201.Name
2626;Spot.2202.Descr
2627;Spot.2202.Info
2628;Spot.2202.Name
2629;Spot.2203.Descr
2630;Spot.2203.Info
2631;Spot.2203.Name
2632;Spot.2204.Descr
2633;Spot.2204.Info
2634;Spot.2204.Name
2635;Spot.2205.Descr
2636;Spot.2205.Info
2637;Spot.2205.Name
2638;Spot.2206.Descr
2639;Spot.2206.Info
2640;Spot.2206.Name
2641;Spot.2207.Descr
2642;Spot.2207.Info
2643;Spot.2207.Name
2644;Spot.2208.Descr
2645;Spot.2208.Info
2646;Spot.2208.Name
2647;Spot.2209.Descr
2648;Spot.2209.Info
2649;Spot.2209.Name
2650;Spot.2210.Descr
2651;Spot.2210.Info
2652;Spot.2210.Name
2653;Spot.2211.Descr
2654;Spot.2211.Info
2655;Spot.2211.Name
2656;Spot.2212.Descr
2657;Spot.2212.Info
2658;Spot.2212.Name
2659;Spot.2213.Descr
2660;Spot.2213.Info
2661;Spot.2213.Name
2662;Spot.2214.Descr
2663;Spot.2214.Info
2664;Spot.2214.Name
2665;Spot.2215.Descr
2666;Spot.2215.Info
2667;Spot.2215.Name
2668;Spot.2216.Descr
2669;Spot.2216.Info
2670;Spot.2216.Name
2671;Spot.2217.Descr
2672;Spot.2217.Info
2673;Spot.2217.Name
2674;Spot.2218.Descr
2675;Spot.2218.Info
2676;Spot.2218.Name
2677;Spot.2219.Descr
2678;Spot.2219.Info
2679;Spot.2219.Name
2680;Spot.2220.Descr
2681;Spot.2220.Info
2682;Spot.2220.Name
2683;Spot.2221.Descr
2684;Spot.2221.Info
2685;Spot.2221.Name
2686;Spot.2222.Descr
2687;Spot.2222.Info
2688;Spot.2222.Name
2689;Spot.2223.Descr
2690;Spot.2223.Info
2691;Spot.2223.Name
2692;Spot.2224.Descr
2693;Spot.2224.Info
2694;Spot.2224.Name
2695;Spot.2225.Descr
2696;Spot.2225.Info
2697;Spot.2225.Name
2698;Spot.2226.Descr
2699;Spot.2226.Info
2700;Spot.2226.Name
2701;Spot.2227.Descr
2702;Spot.2227.Info
2703;Spot.2227.Name
2704;Spot.2228.Descr
2705;Spot.2228.Info
2706;Spot.2228.Name
2707;Spot.2229.Descr
2708;Spot.2229.Info
2709;Spot.2229.Name
2710;Spot.2230.Descr
2711;Spot.2230.Info
2712;Spot.2230.Name
2713;Spot.2231.Descr
2714;Spot.2231.Info
2715;Spot.2231.Name
2716;Spot.2232.Descr
2717;Spot.2232.Info
2718;Spot.2232.Name
2719;Spot.2233.Descr
2720;Spot.2233.Info
2721;Spot.2233.Name
2722;Spot.2234.Descr
2723;Spot.2234.Info
2724;Spot.2234.Name
2725;Spot.2235.Descr
2726;Spot.2235.Info
2727;Spot.2235.Name
2728;Spot.2236.Descr
2729;Spot.2236.Info
2730;Spot.2236.Name
2731;Spot.2237.Descr
2732;Spot.2237.Info
2733;Spot.2237.Name
2734;Spot.2238.Descr
2735;Spot.2238.Info
2736;Spot.2238.Name
2737;Spot.2239.Descr
2738;Spot.2239.Info
2739;Spot.2239.Name
2740;Spot.2240.Descr
2741;Spot.2240.Info
2742;Spot.2240.Name
2743;Spot.2241.Descr
2744;Spot.2241.Info
2745;Spot.2241.Name
2746;Spot.2242.Descr
2747;Spot.2242.Info
2748;Spot.2242.Name
2749;Spot.2243.Descr
2750;Spot.2243.Info
2751;Spot.2243.Name
2752;Spot.2244.Descr
2753;Spot.2244.Info
2754;Spot.2244.Name
2755;Spot.2245.Descr
2756;Spot.2245.Info
2757;Spot.2245.Name
2758;Spot.2246.Descr
2759;Spot.2246.Info
2760;Spot.2246.Name
2761;Spot.2247.Descr
2762;Spot.2247.Info
2763;Spot.2247.Name
2764;Spot.2248.Descr
2765;Spot.2248.Info
2766;Spot.2248.Name
2767;Spot.2249.Descr
2768;Spot.2249.Info
2769;Spot.2249.Name
2770;Spot.2250.Descr
2771;Spot.2250.Info
2772;Spot.2250.Name
2773;Spot.2251.Descr
2774;Spot.2251.Info
2775;Spot.2251.Name
2776;Spot.2252.Descr
2777;Spot.2252.Info
2778;Spot.2252.Name
2779;Spot.2253.Descr
2780;Spot.2253.Info
2781;Spot.2253.Name
2782;Spot.2254.Descr
2783;Spot.2254.Info
2784;Spot.2254.Name
2785;Spot.2255.Descr
2786;Spot.2255.Info
2787;Spot.2255.Name
2788;Spot.2256.Descr
2789;Spot.2256.Info
2790;Spot.2256.Name
2791;Spot.2257.Descr
2792;Spot.2257.Info
2793;Spot.2257.Name
2794;Spot.2258.Descr
2795;Spot.2258.Info
2796;Spot.2258.Name
2797;Region.7.Descr
2798;Region.7.Name
2799;Spot.2259.Descr
2800;Spot.2259.Info
2801;Spot.2259.Name
2802;Spot.2260.Descr
2803;Spot.2260.Info
2804;Spot.2260.Name
2805;Spot.2261.Descr
2806;Spot.2261.Info
2807;Spot.2261.Name
2808;Spot.2262.Descr
2809;Spot.2262.Info
2810;Spot.2262.Name
2811;Spot.2263.Descr
2812;Spot.2263.Info
2813;Spot.2263.Name
2814;Spot.2264.Descr
2815;Spot.2264.Info
2816;Spot.2264.Name
2817;Spot.2265.Descr
2818;Spot.2265.Info
2819;Spot.2265.Name
2820;Spot.2266.Descr
2821;Spot.2266.Info
2822;Spot.2266.Name
2823;Spot.2267.Descr
2824;Spot.2267.Info
2825;Spot.2267.Name
2826;Spot.2268.Descr
2827;Spot.2268.Info
2828;Spot.2268.Name
2829;Spot.2269.Descr
2830;Spot.2269.Info
2831;Spot.2269.Name
2832;Spot.2270.Descr
2833;Spot.2270.Info
2834;Spot.2270.Name
2835;Spot.2271.Descr
2836;Spot.2271.Info
2837;Spot.2271.Name
2838;Spot.2272.Descr
2839;Spot.2272.Info
2840;Spot.2272.Name
2841;Spot.2273.Descr
2842;Spot.2273.Info
2843;Spot.2273.Name
2844;Spot.2274.Descr
2845;Spot.2274.Info
2846;Spot.2274.Name
2847;Spot.2275.Descr
2848;Spot.2275.Info
2849;Spot.2275.Name
2850;Region.8.Descr
2851;Region.8.Name
2852;Spot.2276.Descr
2853;Spot.2276.Info
2854;Spot.2276.Name
2855;Spot.2277.Descr
2856;Spot.2277.Info
2857;Spot.2277.Name
2858;Spot.2278.Descr
2859;Spot.2278.Info
2860;Spot.2278.Name
2861;Spot.2279.Descr
2862;Spot.2279.Info
2863;Spot.2279.Name
2864;Spot.2280.Descr
2865;Spot.2280.Info
2866;Spot.2280.Name
2867;Spot.2281.Descr
2868;Spot.2281.Info
2869;Spot.2281.Name
2870;Spot.2282.Descr
2871;Spot.2282.Info
2872;Spot.2282.Name
2873;Spot.2283.Descr
2874;Spot.2283.Info
2875;Spot.2283.Name
2876;Spot.2284.Descr
2877;Spot.2284.Info
2878;Spot.2284.Name
2879;Region.9.Descr
2880;Region.9.Name
2881;Spot.2285.Descr
2882;Spot.2285.Info
2883;Spot.2285.Name
2884;Spot.2286.Descr
2885;Spot.2286.Info
2886;Spot.2286.Name
2887;Spot.2287.Descr
2888;Spot.2287.Info
2889;Spot.2287.Name
2890;Spot.2288.Descr
2891;Spot.2288.Info
2892;Spot.2288.Name
2893;Spot.2289.Descr
2894;Spot.2289.Info
2895;Spot.2289.Name
2896;Spot.2290.Descr
2897;Spot.2290.Info
2898;Spot.2290.Name
2899;Spot.2291.Descr
2900;Spot.2291.Info
2901;Spot.2291.Name
2902;Spot.2292.Descr
2903;Spot.2292.Info
2904;Spot.2292.Name
2905;Spot.2293.Descr
2906;Spot.2293.Info
2907;Spot.2293.Name
2908;Spot.2294.Descr
2909;Spot.2294.Info
2910;Spot.2294.Name
2911;Spot.2295.Descr
2912;Spot.2295.Info
2913;Spot.2295.Name
2914;Spot.2296.Descr
2915;Spot.2296.Info
2916;Spot.2296.Name
2917;Spot.2297.Descr
2918;Spot.2297.Info
2919;Spot.2297.Name
2920;Place.1.Descr
2921;Place.1.Name
2922;Spot.2298.Descr
2923;Spot.2298.Info
2924;Spot.2298.Name
2925;Spot.2299.Descr
2926;Spot.2299.Info
2927;Spot.2299.Name
2928;Spot.2300.Descr
2929;Spot.2300.Info
2930;Spot.2300.Name
2931;Spot.2301.Descr
2932;Spot.2301.Info
